COdigo Baremo;DescriCAo;VOZ;Tipo veIculo (Recurso);Escopo do problema (Ambito);Elemento Problema (Elemento);PrestaCAo;PrestaCAo_NIvel de TensAo;COdigo ACAo;DescriCAo ACAo;UN de Medida
3000020386;TBR120 (AMARRACAO DE ARVORES COM CORDA) COD. / 3000020386;TBR120;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0614;WB0614_BT;154;AMARRACAO DE ARVORES COM CORDA;UN
3000019681;GHO103 (APLIC GRUPO GERADOR > 160KVA) COD. / 3000019681;GHO103;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0387;WB0387_BT;155;APLICACAO DE GRUPO GERADOR MAIOR QUE 160 KVA;UN
3000019758;AHO118 (APRUMAR/ALINHAR POSTE MT OU BT) COD. / 3000019758;AHO118;BT;Rede BT;BT - LBT - Cabo aEreo;WB0111;WB0111_BT;254;RECONDICIONAR, ALINHAR, APRUMAR OU VERTICALIZAR POSTE MT OU BT;UN
3000019491;AHO722 (AVISO DESLIGAMENTO C/ASSINATUR) COD. / 3000019491;AHO722;BT;Rede BT;BT - LBT - Cabo aEreo;WB0200;WB0200_BT;467;AVISO DE DESLIGAMENTO COM ASSINATURA;UN
3000019988;AHO722 (AVISO DESLIGAMENTO C/ASSINATUR) COD. / 3000019988;AHO722;BT;Rede BT;BT - LBT - Cabo aEreo;WB0200;WB0200_BT;467;AVISO DE DESLIGAMENTO COM ASSINATURA;UN
3000019489;AHO721 (AVISO DESLIGAMENTO S/ASSINATUR) COD. / 3000019489;AHO721;BT;Rede BT;BT - LBT - Cabo aEreo;WB0199;WB0199_BT;168;AVISO DE DESLIGAMENTO SEM ASSINATURA;UN
3000019986;AHO721 (AVISO DESLIGAMENTO S/ASSINATUR) COD. / 3000019986;AHO721;BT;Rede BT;BT - LBT - Cabo aEreo;WB0199;WB0199_BT;168;AVISO DE DESLIGAMENTO SEM ASSINATURA;UN
5000002746;ABR513 (CON PONT BYPASS MT C/ LV EM SUB) COD. / 5000002746;ABR513;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0698;WB0698_MT;158;CONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA EM SUBSTITUICAO;CJT
5000003128;ABR513 (CON PONT BYPASS MT C/ LV EM SUB) COD. / 5000003128;ABR513;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0698;WB0698_MT;158;CONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA EM SUBSTITUICAO;CJT
3000008024;ABR511 (CONEX BYPASS MT LV) COD. / 3000008024;ABR511;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0694;WB0694_MT;157;CONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA;CJT
3000008033;ABR511 (CONEX BYPASS MT LV) COD. / 3000008033;ABR511;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0694;WB0694_MT;157;CONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA;CJT
3000019856;TBR128 (CORT BAMBU S/ RETIRADA RESID) COD. / 3000019856;TBR128;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0621;WB0621_BT;163;CORTE DE BAMBU - SEM RETIRADA DE RESIDUOS;UN
3000020390;TBR128 (CORT BAMBU S/ RETIRADA RESID) COD. / 3000020390;TBR128;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0621;WB0621_BT;163;CORTE DE BAMBU - SEM RETIRADA DE RESIDUOS;UN
3000019845;THO104 (CORTE AREA ARBORIZADA EM MT) COD. / 3000019845;THO104;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0637;WB0637_MT;159;CORTE DE AREA ARBORIZADA EM LINHA DE MEIA TENSAO;m2
3000020379;THO104 (CORTE AREA ARBORIZADA EM MT) COD. / 3000020379;THO104;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0637;WB0637_MT;159;CORTE DE AREA ARBORIZADA EM LINHA DE MEIA TENSAO;m2
3000019853;THO113 (CORTE ARV POR UM BT C/RECOLHA) COD. / 3000019853;THO113;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0645;WB0645_BT;160;CORTE DE ARVORE ISOLADA EM LINHA DE BAIXA TENSAO;UN
3000020387;THO113 (CORTE ARV POR UM BT C/RECOLHA) COD. / 3000020387;THO113;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0645;WB0645_BT;160;CORTE DE ARVORE ISOLADA EM LINHA DE BAIXA TENSAO;UN
